Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-8 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
12  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
13  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
14  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
15  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
16  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
17  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
18  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
19  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
20  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
21  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
22  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
23  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
24  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760

-7 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
1   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
2   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
3   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
4   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
5   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
6   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
7   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
8   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
9   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
10  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
11  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
12  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
13  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
14  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
15  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
16  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
17  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
18  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
19  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
20  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
21  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
22  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
23  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
24  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655

-6 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
1   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
2   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
3   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
4   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
5   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
6   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
7   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
8   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
9   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
10  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
11  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
12  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
13  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
14  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
15  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
16  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
17  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
18  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
19  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
20  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
21  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
22  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
23  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
24  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533

-5 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
1   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
2   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
3   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
4   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
5   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
6   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
7   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
8   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
9   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
10  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
11  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
12  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
13  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
14  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
15  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
16  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
17  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
18  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
19  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
20  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
21  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
22  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
23  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
24  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005

-4 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
1   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
2   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
3   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
4   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
5   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
6   B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
7   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
8   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
9   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
10  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
11  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
12  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
13  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
14  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
15  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
16  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
17  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
18  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
19  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
20  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
