Fretboard Notes and Frequencies

Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
Permission is granted to copy. distribute and/or modify this document
under the terms of the Attribution-NonCommercial 4.0 International License

This book is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

6-String Bass (BEADGE)

-7 Frets

S   6              5              4              3              2              1

0   E1   20.60172  A2   27.5      D2   36.7081   G2   48.99943  C3   65.40639  A4   110
1   G1   24.49971  C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  C4   130.8128
2   G#1  25.95654  C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  C#4  138.5913
3   A2   27.5      D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  D4   146.8324
4   Bb2  29.13524  D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  D#4  155.5635
5   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
6   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
7   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
8   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
9   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
10  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
11  F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
12  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
13  G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
14  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
15  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
16  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
17  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
18  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
19  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
20  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
21  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
22  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
23  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
24  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833

-4 Frets

S   6              5              4              3              2              1

0   G1   24.49971  C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  C4   130.8128
1   G#1  25.95654  C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  C#4  138.5913
2   A2   27.5      D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  D4   146.8324
3   Bb2  29.13524  D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  D#4  155.5635
4   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
5   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
6   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
7   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
8   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
9   E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
10  F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
11  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
12  G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
13  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
14  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
15  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
16  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
17  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
18  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
19  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
20  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
21  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
22  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
23  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833
24  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  D#5  311.127   C6   523.2511

-3 Frets

S   6              5              4              3              2              1

0   G#1  25.95654  C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  C#4  138.5913
1   A2   27.5      D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  D4   146.8324
2   Bb2  29.13524  D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  D#4  155.5635
3   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
4   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
5   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
6   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
7   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
8   E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
9   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
10  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
11  G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
12  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
13  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
14  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
15  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
16  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
17  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
18  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
19  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
20  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
21  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
22  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833
23  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  D#5  311.127   C6   523.2511
24  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  E5   329.6276  C#6  554.3653

-2 Frets

S   6              5              4              3              2              1

0   A2   27.5      D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  D4   146.8324
1   Bb2  29.13524  D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  D#4  155.5635
2   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
3   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
4   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
5   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
6   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
7   E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
8   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
9   F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
10  G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
11  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
12  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
13  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
14  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
15  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
16  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
17  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
18  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
19  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
20  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
21  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833
22  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  D#5  311.127   C6   523.2511
23  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  E5   329.6276  C#6  554.3653
24  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  F5   349.2282  D6   587.3295

-1 Fret

S   6              5              4              3              2              1

0   Bb2  29.13524  D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  D#4  155.5635
1   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
2   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
3   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
4   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
5   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
6   E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
7   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
8   F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
9   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
10  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
11  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
12  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
13  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
14  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
15  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
16  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
17  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
18  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
19  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
20  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833
21  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  D#5  311.127   C6   523.2511
22  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  E5   329.6276  C#6  554.3653
23  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  F5   349.2282  D6   587.3295
24  Bb4  116.5409  E4   155.5635  G#4  207.6523  C#5  277.1826  F#5  369.9944  D#6  622.254

Standard Tuning

S   6              5              4              3              2              1

0   B2   30.86771  E2   41.20344  A3   55        D3   73.41619  G3   97.99886  E4   164.8138
1   C2   32.7032   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  F4   174.6141
2   C#2  34.64783  F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       F#4  184.9972
3   D2   36.7081   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  G4   195.9977
4   D#2  38.89087  G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  G#4  207.6523
5   E2   41.20344  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  A5   220
6   F2   43.65353  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  Bb5  233.0819
7   F#2  46.2493   B3   61.73541  E3   82.40689  A4   110       D4   146.8324  B5   246.9417
8   G2   48.99943  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  C5   261.6256
9   G#2  51.91309  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  C#5  277.1826
10  A3   55        D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  D5   293.6648
11  Bb3  58.27047  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  D#5  311.127
12  B3   61.73541  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  E5   329.6276
13  C3   65.40639  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  F5   349.2282
14  C#3  69.29566  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       F#5  369.9944
15  D3   73.41619  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  G5   391.9954
16  D#3  77.78175  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  G#5  415.3047
17  E3   82.40689  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  A6   440
18  F3   87.30706  Bb4  116.5409  D#4  155.5635  G#4  207.6523  C#5  277.1826  Bb6  466.1638
19  F#3  92.49861  B4   123.4708  E4   164.8138  A5   220       D5   293.6648  B6   493.8833
20  G3   97.99886  C4   130.8128  F4   174.6141  Bb5  233.0819  D#5  311.127   C6   523.2511
21  G#3  103.8262  C#4  138.5913  F#4  184.9972  B5   246.9417  E5   329.6276  C#6  554.3653
22  A4   110       D4   146.8324  G4   195.9977  C5   261.6256  F5   349.2282  D6   587.3295
23  Bb4  116.5409  E4   155.5635  G#4  207.6523  C#5  277.1826  F#5  369.9944  D#6  622.254
24  B4   123.4708  F4   164.8138  A5   220       D5   293.6648  G5   391.9954  E6   659.2551
