Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-41 Frets
S   1                2                3                4                5               6

0   A2   27.5        A3   55          E1   20.60172    E1   20.60172    A3   55         A3   55
2   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
3   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
4   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
5   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
6   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
7   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
8   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
9   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
10  Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
11  B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
12  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
13  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
14  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
15  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
16  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
17  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141

-37 Frets
S   1                2                3                4                5               6

0   C#2  34.64783    C#3  69.29566    G#1  25.95654    G#1  25.95654    C#3  69.29566   C#3  69.29566
1   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
2   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
3   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
4   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
5   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
6   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
7   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
8   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
9   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
10  B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
11  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
12  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
13  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
14  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
15  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
16  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
17  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972

-36 Frets
S   1                2                3                4                5               6

0   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
1   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
2   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
3   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
4   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
5   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
6   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
7   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
8   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
9   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
10  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
11  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
12  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
13  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
14  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
15  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
16  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
17  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977

-35 Frets
S   1                2                3                4                5               6

0   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
1   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
2   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
3   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
4   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
5   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
6   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
7   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
8   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
9   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
10  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
11  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
12  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
13  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
14  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
15  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
16  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
17  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523

-34 Frets
S   1                2                3                4                5               6

0   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
1   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
2   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
3   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
4   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
5   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
6   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
7   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
8   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
9   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
10  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
11  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
12  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
13  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
14  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
15  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
16  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
17  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220

-33 Frets
S   1                2                3                4                5               6

0   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
1   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
2   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
3   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
4   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
5   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
6   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
7   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
8   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
9   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
10  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
11  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
12  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
13  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
14  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
15  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
16  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
17  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819

-32 Frets
S   1                2                3                4                5               6

0   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
1   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
2   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
3   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
4   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
5   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
6   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
7   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
8   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
9   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
10  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
11  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
12  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
13  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
14  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
15  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
16  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
17  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417

-31 Frets
S   1                2                3                4                5               6

0   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
1   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
2   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
3   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
4   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
5   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
6   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
7   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
8   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
9   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
10  F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
11  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
12  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
13  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
14  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
15  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
16  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
17  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256

-30 Frets
S   1                2                3                4                5               6

0   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
1   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
2   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
3   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
4   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
5   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
6   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
7   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
8   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
9   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
10  F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
11  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
12  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
13  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
14  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
15  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
16  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
17  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826

-29 Frets
S   1                2                3                4                5               6

0   A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
1   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
2   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
3   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
4   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
5   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
6   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
7   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
8   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
9   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
10  G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
11  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
12  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
13  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
14  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
15  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
16  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
17  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 

-28 Frets
S   1                2                3                4                5               6

0   Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
1   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
2   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
3   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
4   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
5   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
6   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
7   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
8   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
9   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
10  G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
11  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
12  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
13  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
14  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
15  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
16  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
17  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127

-27 Frets
S   1                2                3                4                5               6

0   B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
1   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
