Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandolin

-5 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
17  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
18  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005

-4 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
1   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
2   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
3   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
4   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
5   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
6   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
7   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
8   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
9   A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
10  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
11  B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
12  C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
13  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
14  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
15  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
16  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
17  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005
18  F#7  1479.978  F#6  739.9888  F#7  1479.978  B8   1975.533  B7   987.7666  B8   1975.533  E7   1318.51   E7   1318.51   E7   1318.51   G#7  1661.219  G#7  1661.219  G#7  1661.219  C#8  2217.461  C#8  2217.461  C#8  2217.461

-3 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
1   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
2   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
3   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
4   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
5   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
6   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
7   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
8   A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
9   Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
10  B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
11  C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
12  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
13  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
14  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
15  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
16  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005
17  F#7  1479.978  F#6  739.9888  F#7  1479.978  B8   1975.533  B7   987.7666  B8   1975.533  E7   1318.51   E7   1318.51   E7   1318.51   G#7  1661.219  G#7  1661.219  G#7  1661.219  C#8  2217.461  C#8  2217.461  C#8  2217.461
18  G7   1567.982  G6   783.9909  G7   1567.982  C8   2093.005  C7   1046.502  C8   2093.005  F7   1396.913  F7   1396.913  F7   1396.913  A8   1760      A8   1760      A8   1760      D8   2349.318  D8   2349.318  D8   2349.318

-2 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
1   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
2   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
3   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
4   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
5   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
6   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
7   A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
8   Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
9   B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
10  C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
11  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
12  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
13  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
14  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
15  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005
16  F#7  1479.978  F#6  739.9888  F#7  1479.978  B8   1975.533  B7   987.7666  B8   1975.533  E7   1318.51   E7   1318.51   E7   1318.51   G#7  1661.219  G#7  1661.219  G#7  1661.219  C#8  2217.461  C#8  2217.461  C#8  2217.461
17  G7   1567.982  G6   783.9909  G7   1567.982  C8   2093.005  C7   1046.502  C8   2093.005  F7   1396.913  F7   1396.913  F7   1396.913  A8   1760      A8   1760      A8   1760      D8   2349.318  D8   2349.318  D8   2349.318
18  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#8  2217.461  C#7  1108.731  C#8  2217.461  F#7  1479.978  F#7  1479.978  F#7  1479.978  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655  D#8  2489.016  D#8  2489.016  D#8  2489.016

-1 Fret
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
1   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
2   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
3   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
4   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
5   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
6   A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
7   Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
8   B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
9   C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
10  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
11  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
12  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
13  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
14  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005
15  F#7  1479.978  F#6  739.9888  F#7  1479.978  B8   1975.533  B7   987.7666  B8   1975.533  E7   1318.51   E7   1318.51   E7   1318.51   G#7  1661.219  G#7  1661.219  G#7  1661.219  C#8  2217.461  C#8  2217.461  C#8  2217.461
16  G7   1567.982  G6   783.9909  G7   1567.982  C8   2093.005  C7   1046.502  C8   2093.005  F7   1396.913  F7   1396.913  F7   1396.913  A8   1760      A8   1760      A8   1760      D8   2349.318  D8   2349.318  D8   2349.318
17  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#8  2217.461  C#7  1108.731  C#8  2217.461  F#7  1479.978  F#7  1479.978  F#7  1479.978  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655  D#8  2489.016  D#8  2489.016  D#8  2489.016
18  A8   1760      A7   880       A8   1760      D8   2349.318  D7   1174.659  D8   2349.318  G7   1567.982  G7   1567.982  G7   1567.982  B8   1975.533  B8   1975.533  B8   1975.533  E8   2637.02   E8   2637.02   E8   2637.02

Standard Tuning
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
1   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
2   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
3   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
4   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
5   A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
6   Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
7   B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
8   C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
