Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolele (Standard, Baritone)

-10 Frets
S   1               2               3               4

0   E3   82.40689   A4   110        C#4  138.5913   F#3  184.9972
3   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
4   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
5   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
6   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
7   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
8   G4   195.9977   C5   261.6256   E5   329.6276   A6   440
9   G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
10  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
11  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
12  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
13  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
14  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
15  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
16  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565
17  E5   329.6276   A6   440        C#6  554.3653   F#6  739.9888
18  F5   349.2282   Bb6  466.1638   D6   587.3295   G6   783.9909

-2 Frets
S   1               2               3               4

0   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
1   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
2   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
3   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
4   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
5   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
6   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
7   G4   195.9977   C5   261.6256   E5   329.6276   A6   440
8   G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
9   A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
10  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
11  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
12  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
13  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
14  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
15  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565
16  E5   329.6276   A6   440        C#6  554.3653   F#6  739.9888
17  F5   349.2282   Bb6  466.1638   D6   587.3295   G6   783.9909
18  F#5  369.9944   B6   493.8833   D#6  622.254    G#6  830.6094

-1 Fret
S   1               2               3               4

0   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
1   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
2   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
3   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
4   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
5   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
6   G4   195.9977   C5   261.6256   E5   329.6276   A6   440
7   G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
8   A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
9   Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
10  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
11  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
12  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
13  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
14  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565
15  E5   329.6276   A6   440        C#6  554.3653   F#6  739.9888
16  F5   349.2282   Bb6  466.1638   D6   587.3295   G6   783.9909
17  F#5  369.9944   B6   493.8833   D#6  622.254    G#6  830.6094
18  G5   391.9954   C6   523.2511   E6   659.2551   A7   880

Standard Tuning
S   1               2               3               4

0   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
1   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
2   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
3   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
4   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
5   G4   195.9977   C5   261.6256   E5   329.6276   A6   440
6   G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
7   A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
8   Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
9   B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
10  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
11  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
12  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
13  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565
14  E5   329.6276   A6   440        C#6  554.3653   F#6  739.9888
15  F5   349.2282   Bb6  466.1638   D6   587.3295   G6   783.9909
16  F#5  369.9944   B6   493.8833   D#6  622.254    G#6  830.6094
17  G5   391.9954   C6   523.2511   E6   659.2551   A7   880
18  G#5  415.3047   C#6  554.3653   F6   698.4565   Bb7  932.3275
