Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandurria (Spanish)

-2 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12

0   F#4  184.9972  F#4  184.9972  B5   246.9417  B5   246.9417  E5   329.6276  E5   329.6276  A5   220       A5   220       D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909
11  F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   G#5  415.3047  G#5  415.3047  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978
12  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  A6   440       A6   440       D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982

-1 Fret
S   1              2              3              4              5              6              7              8              9              10             11             12

0   G4   195.9977  G4   195.9977  C5   261.6256  C5   261.6256  F5   349.2282  F5   349.2282  Bb5  233.0819  Bb5  233.0819  D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094
1   G#4  207.6523  G#4  207.6523  C#5  277.1826  C#5  277.1826  F#5  369.9944  F#5  369.9944  B5   246.9417  B5   246.9417  E6   659.2551  E6   659.2551  A7   880       A7   880
2   A5   220       A5   220       D5   293.6648  D5   293.6648  G5   391.9954  G5   391.9954  C5   261.6256  C5   261.6256  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275
3   Bb5  233.0819  Bb5  233.0819  D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  C#5  277.1826  C#5  277.1826  F#6  739.9888  F#6  739.9888  B7   987.7666  B7   987.7666
4   B5   246.9417  B5   246.9417  E5   329.6276  E5   329.6276  A6   440       A6   440       D5   293.6648  D5   293.6648  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502
5   C5   261.6256  C5   261.6256  F5   349.6256  F5   349.6256  Bb6  466.1638  Bb6  466.1638  D#5  311.127   D#5  311.127   G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731
6   C#5  277.1826  C#5  277.1826  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  E5   329.6276  E5   329.6276  A7   880       A7   880       D7   1174.659  D7   1174.659
7   D5   293.6648  D5   293.6648  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  F5   349.2282  F5   349.2282  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508
8   D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  F#5  369.9944  F#5  369.9944  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51
9   E5   329.6276  E5   329.6276  A6   440       A6   440       D6   587.3295  D6   587.3295  G5   391.9954  G5   391.9954  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913
10  F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   G#5  415.3047  G#5  415.3047  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978
11  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  A6   440       A6   440       D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982
12  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  Bb6  466.1638  Bb6  466.1638  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219

Standard Tuning
S   1              2              3              4              5              6              7              8              9              10             11             12

0   G#4  207.6523  G#4  207.6523  C#5  277.1826  C#5  277.1826  F#5  369.9944  F#5  369.9944  B5   246.9417  B5   246.9417  E6   659.2551  E6   659.2551  A7   880       A7   880
1   A5   220       A5   220       D5   293.6648  D5   293.6648  G5   391.9954  G5   391.9954  C5   261.6256  C5   261.6256  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275
2   Bb5  233.0819  Bb5  233.0819  D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  C#5  277.1826  C#5  277.1826  F#6  739.9888  F#6  739.9888  B7   987.7666  B7   987.7666
3   B5   246.9417  B5   246.9417  E5   329.6276  E5   329.6276  A6   440       A6   440       D5   293.6648  D5   293.6648  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502
4   C5   261.6256  C5   261.6256  F5   349.6256  F5   349.6256  Bb6  466.1638  Bb6  466.1638  D#5  311.127   D#5  311.127   G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731
5   C#5  277.1826  C#5  277.1826  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  E5   329.6276  E5   329.6276  A7   880       A7   880       D7   1174.659  D7   1174.659
6   D5   293.6648  D5   293.6648  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  F5   349.2282  F5   349.2282  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508
7   D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  F#5  369.9944  F#5  369.9944  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51
8   E5   329.6276  E5   329.6276  A6   440       A6   440       D6   587.3295  D6   587.3295  G5   391.9954  G5   391.9954  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913
9   F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   G#5  415.3047  G#5  415.3047  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978
10  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  A6   440       A6   440       D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982
11  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  Bb6  466.1638  Bb6  466.1638  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219
12  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  B6   493.8833  B6   493.8833  E7   1318.51   E7   1318.51   A8   1760      A8   1760
