Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Balalaika (Piccolo, Old Orchestral)

-43 Frets
S   1               2               3

0   A2   27.5       D2   36.7081    A3   55
2   C2   32.7032    F2   43.65353   C3   65.40639
3   C#2  34.64783   F#2  46.2493    C#3  69.29566
4   D2   36.7081    G2   48.99943   D3   73,41619
5   D#2  38.98087   G#2  51.91309   D#3  77.78175
6   E2   41.20344   A3   55         E3   82.40689
7   F2   43.65353   Bb3  58.27047   F3   87.30706
8   F#2  46.2493    B3   61.73541   F#3  92.49861
9   G2   48.99943   C3   65.40639   G3   97.99886
10  G#2  51.91309   C#3  69.39566   G#3  103.8262
11  A3   55         D3   73.41619   A4   110
12  Bb3  58.27047   D#3  77.78175   Bb4  116.5409
13  B3   61.73541   E3   82.40689   B4   123.4708
14  C3   65.40639   F3   87.30706   C4   130.8128
15  C#3  69.29566   F#3  92.49861   C#4  138.5913
16  D3   73.41619   G3   97.99886   D4   146.8324
17  D#3  77.78175   G#3  103.8262   D#4  155.5635
18  E3   82.40689   A4   110        E4   164.8138
19  F3   87.30706   Bb4  116.5409   F4   174.6141
20  F#3  92.49861   B4   123.4708   F#4  184.9972
21  G3   97.99886   C4   130.8128   G4   195.9977
22  G#3  103.8262   C#4  138.5913   G#4  207.6523
23  A4   110        D4   146.8324   A5   220
24  Bb4  116.5409   D#4  155.5635   Bb5  233.0819

-41 Frets
S   1               2               3

0   B2   30.86771   E2   41.20344   B3   61.73541
1   C2   32.7032    F2   43.65353   C3   65.40639
2   C#2  34.64783   F#2  46.2493    C#3  69.29566
3   D2   36.7081    G2   48.99943   D3   73,41619
4   D#2  38.98087   G#2  51.91309   D#3  77.78175
5   E2   41.20344   A3   55         E3   82.40689
6   F2   43.65353   Bb3  58.27047   F3   87.30706
7   F#2  46.2493    B3   61.73541   F#3  92.49861
8   G2   48.99943   C3   65.40639   G3   97.99886
9   G#2  51.91309   C#3  69.39566   G#3  103.8262
10  A3   55         D3   73.41619   A4   110
11  Bb3  58.27047   D#3  77.78175   Bb4  116.5409
12  B3   61.73541   E3   82.40689   B4   123.4708
13  C3   65.40639   F3   87.30706   C4   130.8128
14  C#3  69.29566   F#3  92.49861   C#4  138.5913
15  D3   73.41619   G3   97.99886   D4   146.8324
16  D#3  77.78175   G#3  103.8262   D#4  155.5635
17  E3   82.40689   A4   110        E4   164.8138
18  F3   87.30706   Bb4  116.5409   F4   174.6141
19  F#3  92.49861   B4   123.4708   F#4  184.9972
20  G3   97.99886   C4   130.8128   G4   195.9977
21  G#3  103.8262   C#4  138.5913   G#4  207.6523
22  A4   110        D4   146.8324   A5   220
23  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
24  B4   123.4708   E4   164.8138   B5   246.9417

-40 Frets
S   1               2               3

0   C2   32.7032    F2   43.65353   C3   65.40639
1   C#2  34.64783   F#2  46.2493    C#3  69.29566
2   D2   36.7081    G2   48.99943   D3   73,41619
3   D#2  38.98087   G#2  51.91309   D#3  77.78175
4   E2   41.20344   A3   55         E3   82.40689
5   F2   43.65353   Bb3  58.27047   F3   87.30706
6   F#2  46.2493    B3   61.73541   F#3  92.49861
7   G2   48.99943   C3   65.40639   G3   97.99886
8   G#2  51.91309   C#3  69.39566   G#3  103.8262
9   A3   55         D3   73.41619   A4   110
10  Bb3  58.27047   D#3  77.78175   Bb4  116.5409
11  B3   61.73541   E3   82.40689   B4   123.4708
12  C3   65.40639   F3   87.30706   C4   130.8128
13  C#3  69.29566   F#3  92.49861   C#4  138.5913
14  D3   73.41619   G3   97.99886   D4   146.8324
15  D#3  77.78175   G#3  103.8262   D#4  155.5635
16  E3   82.40689   A4   110        E4   164.8138
17  F3   87.30706   Bb4  116.5409   F4   174.6141
18  F#3  92.49861   B4   123.4708   F#4  184.9972
19  G3   97.99886   C4   130.8128   G4   195.9977
20  G#3  103.8262   C#4  138.5913   G#4  207.6523
21  A4   110        D4   146.8324   A5   220
22  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
23  B4   123.4708   E4   164.8138   B5   246.9417
24  C4   130.8128   F4   174.6141   C5   261.6256

-39 Frets
S   1               2               3

0   C#2  34.64783   F#2  46.2493    C#3  69.29566
1   D2   36.7081    G2   48.99943   D3   73,41619
2   D#2  38.98087   G#2  51.91309   D#3  77.78175
3   E2   41.20344   A3   55         E3   82.40689
4   F2   43.65353   Bb3  58.27047   F3   87.30706
5   F#2  46.2493    B3   61.73541   F#3  92.49861
6   G2   48.99943   C3   65.40639   G3   97.99886
7   G#2  51.91309   C#3  69.39566   G#3  103.8262
8   A3   55         D3   73.41619   A4   110
9   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
10  B3   61.73541   E3   82.40689   B4   123.4708
11  C3   65.40639   F3   87.30706   C4   130.8128
12  C#3  69.29566   F#3  92.49861   C#4  138.5913
13  D3   73.41619   G3   97.99886   D4   146.8324
14  D#3  77.78175   G#3  103.8262   D#4  155.5635
15  E3   82.40689   A4   110        E4   164.8138
16  F3   87.30706   Bb4  116.5409   F4   174.6141
17  F#3  92.49861   B4   123.4708   F#4  184.9972
18  G3   97.99886   C4   130.8128   G4   195.9977
19  G#3  103.8262   C#4  138.5913   G#4  207.6523
20  A4   110        D4   146.8324   A5   220
21  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
22  B4   123.4708   E4   164.8138   B5   246.9417
23  C4   130.8128   F4   174.6141   C5   261.6256
24  C#4  138.5913   F#4  184.9972   C#5  277.1826

-38 Frets
S   1               2               3

0   D2   36.7081    G2   48.99943   D3   73,41619
1   D#2  38.98087   G#2  51.91309   D#3  77.78175
2   E2   41.20344   A3   55         E3   82.40689
3   F2   43.65353   Bb3  58.27047   F3   87.30706
4   F#2  46.2493    B3   61.73541   F#3  92.49861
5   G2   48.99943   C3   65.40639   G3   97.99886
6   G#2  51.91309   C#3  69.39566   G#3  103.8262
7   A3   55         D3   73.41619   A4   110
8   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
9   B3   61.73541   E3   82.40689   B4   123.4708
10  C3   65.40639   F3   87.30706   C4   130.8128
11  C#3  69.29566   F#3  92.49861   C#4  138.5913
12  D3   73.41619   G3   97.99886   D4   146.8324
13  D#3  77.78175   G#3  103.8262   D#4  155.5635
14  E3   82.40689   A4   110        E4   164.8138
15  F3   87.30706   Bb4  116.5409   F4   174.6141
16  F#3  92.49861   B4   123.4708   F#4  184.9972
17  G3   97.99886   C4   130.8128   G4   195.9977
18  G#3  103.8262   C#4  138.5913   G#4  207.6523
19  A4   110        D4   146.8324   A5   220
20  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
21  B4   123.4708   E4   164.8138   B5   246.9417
22  C4   130.8128   F4   174.6141   C5   261.6256
23  C#4  138.5913   F#4  184.9972   C#5  277.1826
24  D4   146.8324   G4   195.9977   D5   293.6648

-37 Frets
S   1               2               3

0   D#2  38.98087   G#2  51.91309   D#3  77.78175
1   E2   41.20344   A3   55         E3   82.40689
2   F2   43.65353   Bb3  58.27047   F3   87.30706
3   F#2  46.2493    B3   61.73541   F#3  92.49861
4   G2   48.99943   C3   65.40639   G3   97.99886
5   G#2  51.91309   C#3  69.39566   G#3  103.8262
6   A3   55         D3   73.41619   A4   110
7   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
8   B3   61.73541   E3   82.40689   B4   123.4708
9   C3   65.40639   F3   87.30706   C4   130.8128
10  C#3  69.29566   F#3  92.49861   C#4  138.5913
11  D3   73.41619   G3   97.99886   D4   146.8324
12  D#3  77.78175   G#3  103.8262   D#4  155.5635
13  E3   82.40689   A4   110        E4   164.8138
14  F3   87.30706   Bb4  116.5409   F4   174.6141
15  F#3  92.49861   B4   123.4708   F#4  184.9972
16  G3   97.99886   C4   130.8128   G4   195.9977
17  G#3  103.8262   C#4  138.5913   G#4  207.6523
18  A4   110        D4   146.8324   A5   220
19  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
20  B4   123.4708   E4   164.8138   B5   246.9417
21  C4   130.8128   F4   174.6141   C5   261.6256
22  C#4  138.5913   F#4  184.9972   C#5  277.1826
23  D4   146.8324   G4   195.9977   D5   293.6648
24  D#4  155.5635   G#4  207.6523   D#5  311.127

-36 Frets
S   1               2               3

0   E2   41.20344   A3   55         E3   82.40689
1   F2   43.65353   Bb3  58.27047   F3   87.30706
2   F#2  46.2493    B3   61.73541   F#3  92.49861
3   G2   48.99943   C3   65.40639   G3   97.99886
4   G#2  51.91309   C#3  69.39566   G#3  103.8262
5   A3   55         D3   73.41619   A4   110
6   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
7   B3   61.73541   E3   82.40689   B4   123.4708
8   C3   65.40639   F3   87.30706   C4   130.8128
9   C#3  69.29566   F#3  92.49861   C#4  138.5913
10  D3   73.41619   G3   97.99886   D4   146.8324
11  D#3  77.78175   G#3  103.8262   D#4  155.5635
12  E3   82.40689   A4   110        E4   164.8138
13  F3   87.30706   Bb4  116.5409   F4   174.6141
14  F#3  92.49861   B4   123.4708   F#4  184.9972
15  G3   97.99886   C4   130.8128   G4   195.9977
16  G#3  103.8262   C#4  138.5913   G#4  207.6523
17  A4   110        D4   146.8324   A5   220
18  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
19  B4   123.4708   E4   164.8138   B5   246.9417
20  C4   130.8128   F4   174.6141   C5   261.6256
21  C#4  138.5913   F#4  184.9972   C#5  277.1826
22  D4   146.8324   G4   195.9977   D5   293.6648
23  D#4  155.5635   G#4  207.6523   D#5  311.127
24  E4   164.8138   A5   220        E5   329.6276

-35 Frets
S   1               2               3

0   F2   43.65353   Bb3  58.27047   F3   87.30706
1   F#2  46.2493    B3   61.73541   F#3  92.49861
2   G2   48.99943   C3   65.40639   G3   97.99886
3   G#2  51.91309   C#3  69.39566   G#3  103.8262
4   A3   55         D3   73.41619   A4   110
5   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
6   B3   61.73541   E3   82.40689   B4   123.4708
7   C3   65.40639   F3   87.30706   C4   130.8128
8   C#3  69.29566   F#3  92.49861   C#4  138.5913
9   D3   73.41619   G3   97.99886   D4   146.8324
10  D#3  77.78175   G#3  103.8262   D#4  155.5635
11  E3   82.40689   A4   110        E4   164.8138
12  F3   87.30706   Bb4  116.5409   F4   174.6141
13  F#3  92.49861   B4   123.4708   F#4  184.9972
14  G3   97.99886   C4   130.8128   G4   195.9977
15  G#3  103.8262   C#4  138.5913   G#4  207.6523
16  A4   110        D4   146.8324   A5   220
17  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
18  B4   123.4708   E4   164.8138   B5   246.9417
19  C4   130.8128   F4   174.6141   C5   261.6256
20  C#4  138.5913   F#4  184.9972   C#5  277.1826
21  D4   146.8324   G4   195.9977   D5   293.6648
22  D#4  155.5635   G#4  207.6523   D#5  311.127
23  E4   164.8138   A5   220        E5   329.6276
24  F4   174.6141   Bb5  233.0819   F5   349.2282

-34 Frets
S   1               2               3

0   F#2  46.2493    B3   61.73541   F#3  92.49861
1   G2   48.99943   C3   65.40639   G3   97.99886
2   G#2  51.91309   C#3  69.39566   G#3  103.8262
3   A3   55         D3   73.41619   A4   110
4   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
5   B3   61.73541   E3   82.40689   B4   123.4708
6   C3   65.40639   F3   87.30706   C4   130.8128
7   C#3  69.29566   F#3  92.49861   C#4  138.5913
8   D3   73.41619   G3   97.99886   D4   146.8324
9   D#3  77.78175   G#3  103.8262   D#4  155.5635
10  E3   82.40689   A4   110        E4   164.8138
11  F3   87.30706   Bb4  116.5409   F4   174.6141
12  F#3  92.49861   B4   123.4708   F#4  184.9972
13  G3   97.99886   C4   130.8128   G4   195.9977
14  G#3  103.8262   C#4  138.5913   G#4  207.6523
15  A4   110        D4   146.8324   A5   220
16  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
17  B4   123.4708   E4   164.8138   B5   246.9417
18  C4   130.8128   F4   174.6141   C5   261.6256
19  C#4  138.5913   F#4  184.9972   C#5  277.1826
20  D4   146.8324   G4   195.9977   D5   293.6648
21  D#4  155.5635   G#4  207.6523   D#5  311.127
22  E4   164.8138   A5   220        E5   329.6276
23  F4   174.6141   Bb5  233.0819   F5   349.2282
24  F#4  184.9972   B5   246.9417   F#5  369.9944

-33 Frets
S   1               2               3

0   G2   48.99943   C3   65.40639   G3   97.99886
1   G#2  51.91309   C#3  69.39566   G#3  103.8262
2   A3   55         D3   73.41619   A4   110
3   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
4   B3   61.73541   E3   82.40689   B4   123.4708
5   C3   65.40639   F3   87.30706   C4   130.8128
6   C#3  69.29566   F#3  92.49861   C#4  138.5913
7   D3   73.41619   G3   97.99886   D4   146.8324
8   D#3  77.78175   G#3  103.8262   D#4  155.5635
9   E3   82.40689   A4   110        E4   164.8138
10  F3   87.30706   Bb4  116.5409   F4   174.6141
11  F#3  92.49861   B4   123.4708   F#4  184.9972
12  G3   97.99886   C4   130.8128   G4   195.9977
13  G#3  103.8262   C#4  138.5913   G#4  207.6523
14  A4   110        D4   146.8324   A5   220
15  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
16  B4   123.4708   E4   164.8138   B5   246.9417
17  C4   130.8128   F4   174.6141   C5   261.6256
18  C#4  138.5913   F#4  184.9972   C#5  277.1826
19  D4   146.8324   G4   195.9977   D5   293.6648
20  D#4  155.5635   G#4  207.6523   D#5  311.127
21  E4   164.8138   A5   220        E5   329.6276
22  F4   174.6141   Bb5  233.0819   F5   349.2282
23  F#4  184.9972   B5   246.9417   F#5  369.9944
24  G4   195.9977   C5   261.6256   G5   391.9954

-32 Frets
S   1               2               3

0   G#2  51.91309   C#3  69.39566   G#3  103.8262
1   A3   55         D3   73.41619   A4   110
2   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
3   B3   61.73541   E3   82.40689   B4   123.4708
4   C3   65.40639   F3   87.30706   C4   130.8128
5   C#3  69.29566   F#3  92.49861   C#4  138.5913
6   D3   73.41619   G3   97.99886   D4   146.8324
7   D#3  77.78175   G#3  103.8262   D#4  155.5635
8   E3   82.40689   A4   110        E4   164.8138
9   F3   87.30706   Bb4  116.5409   F4   174.6141
10  F#3  92.49861   B4   123.4708   F#4  184.9972
11  G3   97.99886   C4   130.8128   G4   195.9977
12  G#3  103.8262   C#4  138.5913   G#4  207.6523
13  A4   110        D4   146.8324   A5   220
14  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
15  B4   123.4708   E4   164.8138   B5   246.9417
16  C4   130.8128   F4   174.6141   C5   261.6256
17  C#4  138.5913   F#4  184.9972   C#5  277.1826
18  D4   146.8324   G4   195.9977   D5   293.6648
19  D#4  155.5635   G#4  207.6523   D#5  311.127
20  E4   164.8138   A5   220        E5   329.6276
21  F4   174.6141   Bb5  233.0819   F5   349.2282
22  F#4  184.9972   B5   246.9417   F#5  369.9944
23  G4   195.9977   C5   261.6256   G5   391.9954
24  G#4  207.6523   C#5  277.1826   G#5  415.3047

-31 Frets
S   1               2               3

0   A3   55         D3   73.41619   A4   110
1   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
2   B3   61.73541   E3   82.40689   B4   123.4708
3   C3   65.40639   F3   87.30706   C4   130.8128
4   C#3  69.29566   F#3  92.49861   C#4  138.5913
5   D3   73.41619   G3   97.99886   D4   146.8324
6   D#3  77.78175   G#3  103.8262   D#4  155.5635
7   E3   82.40689   A4   110        E4   164.8138
8   F3   87.30706   Bb4  116.5409   F4   174.6141
9   F#3  92.49861   B4   123.4708   F#4  184.9972
10  G3   97.99886   C4   130.8128   G4   195.9977
11  G#3  103.8262   C#4  138.5913   G#4  207.6523
12  A4   110        D4   146.8324   A5   220
13  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
14  B4   123.4708   E4   164.8138   B5   246.9417
15  C4   130.8128   F4   174.6141   C5   261.6256
16  C#4  138.5913   F#4  184.9972   C#5  277.1826
17  D4   146.8324   G4   195.9977   D5   293.6648
18  D#4  155.5635   G#4  207.6523   D#5  311.127
19  E4   164.8138   A5   220        E5   329.6276
20  F4   174.6141   Bb5  233.0819   F5   349.2282
21  F#4  184.9972   B5   246.9417   F#5  369.9944
22  G4   195.9977   C5   261.6256   G5   391.9954
23  G#4  207.6523   C#5  277.1826   G#5  415.3047
24  A5   220        D5   293.6648   A6   440

-30 Frets
S   1               2               3

0   Bb3  58.27047   D#3  77.78175   Bb4  116.5409
1   B3   61.73541   E3   82.40689   B4   123.4708
2   C3   65.40639   F3   87.30706   C4   130.8128
3   C#3  69.29566   F#3  92.49861   C#4  138.5913
4   D3   73.41619   G3   97.99886   D4   146.8324
5   D#3  77.78175   G#3  103.8262   D#4  155.5635
6   E3   82.40689   A4   110        E4   164.8138
7   F3   87.30706   Bb4  116.5409   F4   174.6141
8   F#3  92.49861   B4   123.4708   F#4  184.9972
9   G3   97.99886   C4   130.8128   G4   195.9977
10  G#3  103.8262   C#4  138.5913   G#4  207.6523
11  A4   110        D4   146.8324   A5   220
12  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
13  B4   123.4708   E4   164.8138   B5   246.9417
14  C4   130.8128   F4   174.6141   C5   261.6256
15  C#4  138.5913   F#4  184.9972   C#5  277.1826
16  D4   146.8324   G4   195.9977   D5   293.6648
17  D#4  155.5635   G#4  207.6523   D#5  311.127
18  E4   164.8138   A5   220        E5   329.6276
19  F4   174.6141   Bb5  233.0819   F5   349.2282
20  F#4  184.9972   B5   246.9417   F#5  369.9944
21  G4   195.9977   C5   261.6256   G5   391.9954
22  G#4  207.6523   C#5  277.1826   G#5  415.3047
23  A5   220        D5   293.6648   A6   440
24  Bb5  233.0819   D#5  311.127    Bb6  466.1638

-29 Frets
S   1               2               3

0   B3   61.73541   E3   82.40689   B4   123.4708
1   C3   65.40639   F3   87.30706   C4   130.8128
2   C#3  69.29566   F#3  92.49861   C#4  138.5913
3   D3   73.41619   G3   97.99886   D4   146.8324
4   D#3  77.78175   G#3  103.8262   D#4  155.5635
5   E3   82.40689   A4   110        E4   164.8138
6   F3   87.30706   Bb4  116.5409   F4   174.6141
7   F#3  92.49861   B4   123.4708   F#4  184.9972
8   G3   97.99886   C4   130.8128   G4   195.9977
9   G#3  103.8262   C#4  138.5913   G#4  207.6523
10  A4   110        D4   146.8324   A5   220
11  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
12  B4   123.4708   E4   164.8138   B5   246.9417
13  C4   130.8128   F4   174.6141   C5   261.6256
14  C#4  138.5913   F#4  184.9972   C#5  277.1826
15  D4   146.8324   G4   195.9977   D5   293.6648
16  D#4  155.5635   G#4  207.6523   D#5  311.127
17  E4   164.8138   A5   220        E5   329.6276
18  F4   174.6141   Bb5  233.0819   F5   349.2282
19  F#4  184.9972   B5   246.9417   F#5  369.9944
20  G4   195.9977   C5   261.6256   G5   391.9954
21  G#4  207.6523   C#5  277.1826   G#5  415.3047
22  A5   220        D5   293.6648   A6   440
23  Bb5  233.0819   D#5  311.127    Bb6  466.1638
24  B5   246.9417   E5   329.6276   B6   493.8833

-28 Frets
S   1               2               3

0   C3   65.40639   F3   87.30706   C4   130.8128
1   C#3  69.29566   F#3  92.49861   C#4  138.5913
2   D3   73.41619   G3   97.99886   D4   146.8324
3   D#3  77.78175   G#3  103.8262   D#4  155.5635
4   E3   82.40689   A4   110        E4   164.8138
5   F3   87.30706   Bb4  116.5409   F4   174.6141
6   F#3  92.49861   B4   123.4708   F#4  184.9972
7   G3   97.99886   C4   130.8128   G4   195.9977
8   G#3  103.8262   C#4  138.5913   G#4  207.6523
9   A4   110        D4   146.8324   A5   220
10  Bb4  116.5409   D#4  155.5635   Bb5  233.0819
11  B4   123.4708   E4   164.8138   B5   246.9417
12  C4   130.8128   F4   174.6141   C5   261.6256
13  C#4  138.5913   F#4  184.9972   C#5  277.1826
14  D4   146.8324   G4   195.9977   D5   293.6648
15  D#4  155.5635   G#4  207.6523   D#5  311.127
16  E4   164.8138   A5   220        E5   329.6276
17  F4   174.6141   Bb5  233.0819   F5   349.2282
18  F#4  184.9972   B5   246.9417   F#5  369.9944
19  G4   195.9977   C5   261.6256   G5   391.9954
20  G#4  207.6523   C#5  277.1826   G#5  415.3047
21  A5   220        D5   293.6648   A6   440
22  Bb5  233.0819   D#5  311.127    Bb6  466.1638
23  B5   246.9417   E5   329.6276   B6   493.8833
24  C5   261.6256   F5   349.2282   C6   523.2511

-27 Frets
S   1               2               3

0   C#3  69.29566   F#3  92.49861   C#4  138.5913
1   D3   73.41619   G3   97.99886   D4   146.8324
2   D#3  77.78175   G#3  103.8262   D#4  155.5635
3   E3   82.40689   A4   110        E4   164.8138
4   F3   87.30706   Bb4  116.5409   F4   174.6141
5   F#3  92.49861   B4   123.4708   F#4  184.9972
6   G3   97.99886   C4   130.8128   G4   195.9977
7   G#3  103.8262   C#4  138.5913   G#4  207.6523
8   A4   110        D4   146.8324   A5   220
9   Bb4  116.5409   D#4  155.5635   Bb5  233.0819
10  B4   123.4708   E4   164.8138   B5   246.9417
11  C4   130.8128   F4   174.6141   C5   261.6256
12  C#4  138.5913   F#4  184.9972   C#5  277.1826
13  D4   146.8324   G4   195.9977   D5   293.6648
14  D#4  155.5635   G#4  207.6523   D#5  311.127
15  E4   164.8138   A5   220        E5   329.6276
16  F4   174.6141   Bb5  233.0819   F5   349.2282
17  F#4  184.9972   B5   246.9417   F#5  369.9944
18  G4   195.9977   C5   261.6256   G5   391.9954
19  G#4  207.6523   C#5  277.1826   G#5  415.3047
20  A5   220        D5   293.6648   A6   440
21  Bb5  233.0819   D#5  311.127    Bb6  466.1638
22  B5   246.9417   E5   329.6276   B6   493.8833
23  C5   261.6256   F5   349.2282   C6   523.2511
24  C#5  277.1826   F#5  369.9944   C#6  554.3653

-26 Frets
S   1               2               3

0   D3   73.41619   G3   97.99886   D4   146.8324
1   D#3  77.78175   G#3  103.8262   D#4  155.5635
2   E3   82.40689   A4   110        E4   164.8138
3   F3   87.30706   Bb4  116.5409   F4   174.6141
4   F#3  92.49861   B4   123.4708   F#4  184.9972
5   G3   97.99886   C4   130.8128   G4   195.9977
6   G#3  103.8262   C#4  138.5913   G#4  207.6523
7   A4   110        D4   146.8324   A5   220
8   Bb4  116.5409   D#4  155.5635   Bb5  233.0819
9   B4   123.4708   E4   164.8138   B5   246.9417
10  C4   130.8128   F4   174.6141   C5   261.6256
11  C#4  138.5913   F#4  184.9972   C#5  277.1826
12  D4   146.8324   G4   195.9977   D5   293.6648
13  D#4  155.5635   G#4  207.6523   D#5  311.127
14  E4   164.8138   A5   220        E5   329.6276
15  F4   174.6141   Bb5  233.0819   F5   349.2282
16  F#4  184.9972   B5   246.9417   F#5  369.9944
17  G4   195.9977   C5   261.6256   G5   391.9954
18  G#4  207.6523   C#5  277.1826   G#5  415.3047
19  A5   220        D5   293.6648   A6   440
20  Bb5  233.0819   D#5  311.127    Bb6  466.1638
21  B5   246.9417   E5   329.6276   B6   493.8833
22  C5   261.6256   F5   349.2282   C6   523.2511
23  C#5  277.1826   F#5  369.9944   C#6  554.3653
24  D5   293.6648   G5   391.9954   D6   587.3295

-25 Frets
S   1               2               3

0   D#3  77.78175   G#3  103.8262   D#4  155.5635
1   E3   82.40689   A4   110        E4   164.8138
2   F3   87.30706   Bb4  116.5409   F4   174.6141
3   F#3  92.49861   B4   123.4708   F#4  184.9972
4   G3   97.99886   C4   130.8128   G4   195.9977
5   G#3  103.8262   C#4  138.5913   G#4  207.6523
6   A4   110        D4   146.8324   A5   220
7   Bb4  116.5409   D#4  155.5635   Bb5  233.0819
8   B4   123.4708   E4   164.8138   B5   246.9417
9   C4   130.8128   F4   174.6141   C5   261.6256
10  C#4  138.5913   F#4  184.9972   C#5  277.1826
11  D4   146.8324   G4   195.9977   D5   293.6648
12  D#4  155.5635   G#4  207.6523   D#5  311.127
13  E4   164.8138   A5   220        E5   329.6276
14  F4   174.6141   Bb5  233.0819   F5   349.2282
15  F#4  184.9972   B5   246.9417   F#5  369.9944
16  G4   195.9977   C5   261.6256   G5   391.9954
17  G#4  207.6523   C#5  277.1826   G#5  415.3047
18  A5   220        D5   293.6648   A6   440
19  Bb5  233.0819   D#5  311.127    Bb6  466.1638
20  B5   246.9417   E5   329.6276   B6   493.8833
21  C5   261.6256   F5   349.2282   C6   523.2511
22  C#5  277.1826   F#5  369.9944   C#6  554.3653
23  D5   293.6648   G5   391.9954   D6   587.3295
24  D#5  311.127    G#5  415.3047   D#6  622.254

-24 Frets
S   1               2               3

0   E3   82.40689   A4   110        E4   164.8138
1   F3   87.30706   Bb4  116.5409   F4   174.6141
2   F#3  92.49861   B4   123.4708   F#4  184.9972
3   G3   97.99886   C4   130.8128   G4   195.9977
4   G#3  103.8262   C#4  138.5913   G#4  207.6523
5   A4   110        D4   146.8324   A5   220
6   Bb4  116.5409   D#4  155.5635   Bb5  233.0819
7   B4   123.4708   E4   164.8138   B5   246.9417
8   C4   130.8128   F4   174.6141   C5   261.6256
9   C#4  138.5913   F#4  184.9972   C#5  277.1826
10  D4   146.8324   G4   195.9977   D5   293.6648
11  D#4  155.5635   G#4  207.6523   D#5  311.127
12  E4   164.8138   A5   220        E5   329.6276
13  F4   174.6141   Bb5  233.0819   F5   349.2282
14  F#4  184.9972   B5   246.9417   F#5  369.9944
15  G4   195.9977   C5   261.6256   G5   391.9954
