Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandolin

-15 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   C#5  277.1826  C#4  138.5913  C#5  277.1826  F#5  369.9944  F#4  184.9972  F#5  369.9944  B5   246.9417  B5   246.9417  B5   246.9417  D#5  311.127   D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  G#5  415.3047
11  C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
12  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
13  D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
14  D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
15  E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
16  F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
17  F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
18  G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659

-14 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   D5   293.6648  D4   146.8324  D5   293.6648  G5   391.9954  G4   195.9977  G5   391.9954  C5   261.6256  C5   261.6256  C5   261.6256  E5   329.6276  E5   329.6276  E5   329.6276  A6   440       A6   440       A6   440
1   D#5  311.127   D#4  155.5635  D#5  311.127   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#5  277.1826  C#5  277.1826  C#5  277.1826  F5   349.2282  F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638
2   E5   329.6276  E4   164.8138  E5   329.6276  A6   440       A5   220       A6   440       D5   293.6648  D5   293.6648  D5   293.6648  F#5  369.9944  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  B6   493.8833
3   F5   349.2282  F4   174.6141  F5   349.2282  Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#5  311.127   D#5  311.127   D#5  311.127   G5   391.9954  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  C6   523.2511
4   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
5   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
6   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
7   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
8   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
9   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
10  C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
11  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
12  D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
13  D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
14  E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
15  F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
16  F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
17  G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
18  G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508

-13 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   D#5  311.127   D#4  155.5635  D#5  311.127   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#5  277.1826  C#5  277.1826  C#5  277.1826  F5   349.2282  F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638
1   E5   329.6276  E4   164.8138  E5   329.6276  A6   440       A5   220       A6   440       D5   293.6648  D5   293.6648  D5   293.6648  F#5  369.9944  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  B6   493.8833
2   F5   349.2282  F4   174.6141  F5   349.2282  Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#5  311.127   D#5  311.127   D#5  311.127   G5   391.9954  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  C6   523.2511
3   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
4   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
5   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
6   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
7   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
8   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
9   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
10  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
11  D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
12  D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
13  E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
14  F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
15  F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
16  G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
17  G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
18  A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51

-12 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   E5   329.6276  E4   164.8138  E5   329.6276  A6   440       A5   220       A6   440       D5   293.6648  D5   293.6648  D5   293.6648  F#5  369.9944  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  B6   493.8833
1   F5   349.2282  F4   174.6141  F5   349.2282  Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#5  311.127   D#5  311.127   D#5  311.127   G5   391.9954  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  C6   523.2511
2   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
3   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
4   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
5   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
6   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
7   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
8   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
9   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
10  D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
11  D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
12  E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
13  F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
14  F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
15  G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
16  G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
17  A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
18  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913

-11 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   F5   349.2282  F4   174.6141  F5   349.2282  Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#5  311.127   D#5  311.127   D#5  311.127   G5   391.9954  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  C6   523.2511
1   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
2   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
3   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
4   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
5   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
6   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
7   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
8   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
9   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
10  D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
11  E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
12  F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
13  F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
14  G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
15  G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
16  A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
17  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
18  B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978

-10 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
1   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
2   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
3   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
4   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
5   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
6   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
7   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
8   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
9   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
