    Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

    You may contact the writer of this document at: ambientmine AT protonmail DOT com


Mandolin (16 Frets) 96Hz, 293.7Hz, 440Hz, 659.3Hz

-26 Frets

    4              3              2              1

0   F1   20.60172  C3   65.40639  G3   97.99886  C#4  146.8324
11  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
12  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
13  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
14  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
15  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
16  D3   73.41619  A5   220       E5   329.6176  B6   493.8833

-20 Frets

    4              3              2              1

0   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
1   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
2   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
3   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
4   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
5   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
6   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
7   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
8   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
9   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
10  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
11  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
12  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
13  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
14  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
15  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
16  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511

-19 Frets

    4              3              2              1

0   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
1   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
2   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
3   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
4   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
5   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
6   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
7   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
8   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
9   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
10  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
11  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
12  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
13  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
14  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
15  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
16  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653

-18 Frets

    4              3              2              1

0   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
1   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
2   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
3   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
4   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
5   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
6   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
7   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
8   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
9   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
10  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
11  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
12  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
13  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
14  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
15  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
16  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295

-17 Frets

    4              3              2              1

0   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
1   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
2   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
3   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
4   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
5   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
6   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
7   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
8   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
9   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
10  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
11  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
12  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
13  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
14  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
15  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
16  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254

-16 Frets

    4              3              2              1

0   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
1   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
2   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
3   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
4   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
5   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
6   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
7   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
8   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
9   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
10  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
11  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
12  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
13  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
14  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
15  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
16  G3   97.99886  D5   293.6648  A6   440       E6   659.2551

-15 Frets

    4              3              2              1

0   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
1   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
2   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
3   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
4   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
5   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
6   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
7   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
8   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
9   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
10  D3   73.41619  A5   220       E5   329.6176  B6   493.8833
11  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
12  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
13  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
14  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
15  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
16  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565

-14 Frets

    4              3              2              1
    
0   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
1   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
2   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
3   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
4   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
5   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
6   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
7   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
8   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
9   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
10  D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
11  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
12  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
13  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
14  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
15  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
16  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888

-13 Frets

    4              3              2              1

0   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
1   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
2   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
3   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
4   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
5   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
6   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
7   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
8   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
9   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
10  E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
11  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
12  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
13  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
14  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
15  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
16  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909

-12 Frets

    4              3              2              1

0   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
1   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
2   A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
3   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
4   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
5   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
6   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
7   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
8   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
9   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
10  F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
11  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
12  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
13  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
14  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
15  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
16  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094

-11 Frets

    4              3              2              1

0   G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
1   A3   55        E    164.8138  B5   246.9417  F#5  369.9944
2   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
3   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
4   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
5   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
6   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
7   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
8   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
9   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
10  F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
11  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
12  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
13  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
14  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
15  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
16  C4   130.8128  G5   391.9954  D6   587.3295  A7   880

-10 Frets

    4              3              2              1

0   A3   55        E    164.8138  B5   246.9417  F#5  369.9944
1   Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
2   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
3   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
4   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
5   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
6   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
7   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
8   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
9   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
10  G3   97.99886  D5   293.6648  A6   440       E6   659.2551
11  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
12  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
13  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
14  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
15  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
16  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275

-9 Frets

    4              3              2              1

0   Bb3  58.27047  F4   174.6141  C5   293.6648  G5   391.9954
1   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
2   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
3   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
4   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
5   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
6   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
7   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
8   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
9   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
10  G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
11  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
12  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
13  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
14  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
15  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
16  D4   146.8324  A6   440       E6   659.2551  B7   987.7666

-8 Frets

    4              3              2              1

0   B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
1   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
2   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
3   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
4   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
5   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
6   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
7   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
8   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
9   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
10  A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
11  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
12  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
13  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
14  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
15  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
16  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502

-7 Frets

    4              3              2              1

0   C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
1   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
2   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
3   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
4   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
5   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
6   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
7   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
8   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
9   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
10  Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
11  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
12  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
13  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
14  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
15  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
16  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731

-6 Frets

    4              3              2              1

0   C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638  
1   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
2   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
3   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
4   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
5   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
6   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
7   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
8   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
9   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
10  B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
11  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
12  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
13  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
14  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
15  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
16  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659

-5 Frets

    4              3              2              1

0   D3   73.41619  A5   220       E5   329.6176  B6   493.8833
1   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
2   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
3   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
4   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
5   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
6   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
7   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
8   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
9   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
10  C4   130.8128  G5   391.9954  D6   587.3295  A7   880
11  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
12  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
13  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
14  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
15  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
